== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[126].resource/*ServiceRequest/example*/.encounter: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[127].resource/*Observation/mchc*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[128].resource/*Specimen/example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[128].resource/*Specimen/example*/.processing[0].additive[0]: Entry 69 matches the reference Substance/example by type and id but it's fullUrl https://www.hl7.org/fhir/substance.html does not match the full target URL https://www.hl7.org/Substance/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[128].resource/*Specimen/example*/.meta.profile[0]: Profile reference 'https://www.hl7.org/fhir/specimen.html' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[129].resource/*MedicationAdministration/negation-example*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://build.fhir.org/ig/HL7/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[129].resource/*MedicationAdministration/negation-example*/.context: Entry 40 matches the reference Encounter/example by type and id but it's fullUrl https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-encounter.html does not match the full target URL https://build.fhir.org/ig/HL7/Encounter/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[129].resource/*MedicationAdministration/negation-example*/.supportingInformation[0]: Entry 100 matches the reference Condition/example by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL https://build.fhir.org/ig/HL7/Condition/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[129].resource/*MedicationAdministration/negation-example*/.request: Entry 111 matches the reference MedicationRequest/example by type and id but it's fullUrl https://www.hl7.org/fhir/medicationrequest.html does not match the full target URL https://build.fhir.org/ig/HL7/MedicationRequest/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[130].resource/*MedicationRequest/uscore-mo1*/.subject: Entry 77 matches the reference Patient/example by type and id but it's fullUrl https://Patient/example does not match the full target URL https://www.hl7.org/fhir/us/core/Patient/example by Bundle resolution rules
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[130].resource/*MedicationRequest/uscore-mo1*/.requester: Entry 59 matches the reference Practitioner/practitioner-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/fhir/us/core/Practitioner/practitioner-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[2].resource/*ResearchSubject/research-subject-GMTP-1*/.study: Entry 7 matches the reference ResearchStudy/research-study-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/researchstudy.html does not match the full target URL https://ResearchStudy/research-study-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[2].resource/*ResearchSubject/research-subject-GMTP-1*/.individual: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[3].resource/*Coverage/coverage-GMTP-1*/.policyHolder: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[3].resource/*Coverage/coverage-GMTP-1*/.subscriber: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[3].resource/*Coverage/coverage-GMTP-1*/.beneficiary: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[3].resource/*Coverage/coverage-GMTP-1*/.payor[0]: Entry 1 matches the reference Organization/billing-provider-GMTP-1 by type and id but it does not match the full target URL https://www.hl7.org/Organization/billing-provider-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[5].resource/*ServiceRequest/service-request-2-USCorePatient-GMTP-1*/.subject: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[5].resource/*ServiceRequest/service-request-2-USCorePatient-GMTP-1*/.requester: Entry 0 matches the reference Practitioner/requesting-provider-USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/Practitioner/requesting-provider-USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[5].resource/*ServiceRequest/service-request-2-USCorePatient-GMTP-1*/.performer[0]: Entry 9 matches the reference Organization/servicing-provider-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/servicing-provider-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[5].resource/*ServiceRequest/service-request-2-USCorePatient-GMTP-1*/.reasonReference[0]: Entry 6 matches the reference Condition/related-Condition-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL https://www.hl7.org/Condition/related-Condition-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[5].resource/*ServiceRequest/service-request-2-USCorePatient-GMTP-1*/.insurance[0]: Entry 3 matches the reference Coverage/coverage-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/coverage.html does not match the full target URL https://www.hl7.org/Coverage/coverage-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[6].resource/*Condition/related-Condition-GMTP-1*/.subject: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[7].resource/*ResearchStudy/research-study-GMTP-1*/.sponsor: Entry 1 matches the reference Organization/billing-provider-GMTP-1 by type and id but it does not match the full target URL https://www.hl7.org/Organization/billing-provider-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[8].resource/*ServiceRequest/service-request-USCorePatient-GMTP-1*/.subject: Entry 4 matches the reference Patient/USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/patient.html does not match the full target URL https://www.hl7.org/Patient/USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[8].resource/*ServiceRequest/service-request-USCorePatient-GMTP-1*/.requester: Entry 0 matches the reference Practitioner/requesting-provider-USCorePatient-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/practitioner.html does not match the full target URL https://www.hl7.org/Practitioner/requesting-provider-USCorePatient-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[8].resource/*ServiceRequest/service-request-USCorePatient-GMTP-1*/.performer[0]: Entry 9 matches the reference Organization/servicing-provider-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/organization.html does not match the full target URL https://www.hl7.org/Organization/servicing-provider-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[8].resource/*ServiceRequest/service-request-USCorePatient-GMTP-1*/.reasonReference[0]: Entry 6 matches the reference Condition/related-Condition-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/condition.html does not match the full target URL https://www.hl7.org/Condition/related-Condition-GMTP-1 by Bundle resolution rules
WARNING: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[8].resource/*ServiceRequest/service-request-USCorePatient-GMTP-1*/.insurance[0]: Entry 3 matches the reference Coverage/coverage-GMTP-1 by type and id but it's fullUrl https://www.hl7.org/fhir/coverage.html does not match the full target URL https://www.hl7.org/Coverage/coverage-GMTP-1 by Bundle resolution rules

# The following code systems are external and not supported by terminology server
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[32].resource/*Communication/negation-example*/.category[0].coding[0].system: A definition for CodeSystem 'http://acme.org/messagetypes' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.recommendation[0].dateCriterion[0].code.coding[0].system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/immunization-recommendation-date-criterion' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.recommendation[0].dateCriterion[1].code.coding[0]: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/immunization-recommendation-date-criterion' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[50].resource/*ImmunizationRecommendation/example*/.recommendation[0].dateCriterion[2].code.coding[0]: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/immunization-recommendation-date-criterion' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example-continued-therapy*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[2].resource/*Organization/example-continued-therapy*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-with-dosage-continued-therapy*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[11].resource/*Practitioner/example-continued-therapy*/.qualification[0].code: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v2-0360|2.7|0360
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[25].resource/*Procedure/rehab*/.code.coding[1]: A definition for CodeSystem 'http://www.icd10data.com/icd10pcs' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[17].resource/*Condition/example-continued-therapy*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[18].resource/*MedicationRequest/example-continued-therapy*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example-new-therapy*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[2].resource/*Organization/example-new-therapy*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[6].resource/*MedicationRequest/uscore-mo2-continued-therapy-with-dosage-continued-therapy*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[11].resource/*Practitioner/example-new-therapy*/.qualification[0].code: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v2-0360|2.7|0360
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[17].resource/*Condition/example-new-therapy*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[18].resource/*MedicationRequest/example-new-therapy*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[0].resource/*MedicationRequest/negation-example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[1].resource/*Organization/example*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[2].resource/*Condition/hypothyroidism*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[3].resource/*Organization/acme-lab*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[11].resource/*Condition/appendicitis-example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[13].resource/*Condition/earburn*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[14].resource/*MedicationRequest/reference-nizatidine*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[2].resource/*MedicationRequest/negation-example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationrequest-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[3].resource/*Goal/example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/goal-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[4].resource/*Observation/urine-bilirubin*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[5].resource/*Observation/urine-leukocyte-esterase*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[7].resource/*Observation/neutrophils*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[7].resource/*Observation/neutrophils*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[8].resource/*Observation/urine-cells*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[99].resource/*PractitionerRole/example*/.specialty[0]: None of the codings provided are in the value set 'Practice Setting Code Value Set' (http://hl7.org/fhir/ValueSet/c80-practice-codes|4.0.1), and a coding is recommended to come from this value set) (codes = http://snomed.info/sct#394814009)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[10].resource/*ImmunizationEvaluation/example*/.doseStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/immunization-evaluation-dose-status|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[12].resource/*Organization/example*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.foodPreferenceModifier[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/diet|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.excludeFoodModifier[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version '20140730' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/11000146104/version/20230331,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/20611000087101/version/20220930,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20210930,http://snomed.info/sct/731000124108/version/20230901,http://snomed.info/sct/827022005/version/20221130,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20230131,http://snomed.info/sct/900000000000207008/version/20230731,http://snomed.info/sct/900000000000207008/version/20240201]
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[14].resource/*NutritionOrder/example*/.oralDiet.type[0].coding[1].system: A definition for CodeSystem 'http://goodhealthhospital.org/diet-type-codes' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.diagnosis[0].diagnosis.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/icd-10-cm' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[15].resource/*ServiceRequest/referral-example*/.extension[0].value.ofType(CodeableConcept).coding[0].code: The code '609589008' is valid but is not active
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[16].resource/*Observation/urine-rbcs*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.priority: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/processpriority|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.payee.type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/payeetype|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.item[0].productOrService.coding[0].system: A definition for CodeSystem 'http://example.org/fhir/CodeSystem/ex-visionservice' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.item[0].detail[0].productOrService.coding[0]: A definition for CodeSystem 'http://example.org/fhir/CodeSystem/ex-visionservice' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.item[0].detail[1].productOrService.coding[0]: A definition for CodeSystem 'http://example.org/fhir/CodeSystem/ex-visionservice' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[17].resource/*Claim/example*/.item[0].detail[2].productOrService.coding[0]: A definition for CodeSystem 'http://example.org/fhir/CodeSystem/ex-visionservice' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[18].resource/*Organization/acme-lab*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[19].resource/*Observation/urine-glucose*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[21].resource/*Observation/urine-color*/.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.inbnm,fo/sct' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[21].resource/*Observation/urine-color*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[22].resource/*Condition/appendicitis-example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[25].resource/*Procedure/rehab*/.code.coding[1].system: A definition for CodeSystem 'http://www.icd10data.com/icd10pcs' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[26].resource/*Observation/satO2-fiO2*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2023-04-26
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[128].resource/*Specimen/example*/.collection.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://example.com' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[27].resource/*CommunicationRequest/example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/communication-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[29].resource/*Observation/serum-potassium*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[29].resource/*Observation/serum-potassium*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[33].resource/*Location/example*/.physicalType: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/location-physical-type|2.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[34].resource/*Observation/serum-sodium*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[34].resource/*Observation/serum-sodium*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[37].resource/*Observation/serum-creatinine*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[37].resource/*Observation/serum-creatinine*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.substitution.type.coding[0].system: A definition for CodeSystem 'http://example.org/MedDispSubType' could not be found, so the code cannot be validated
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[95].resource/*Device/example*/.identifier[1].type.coding[0].system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/identifier-type' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[45].resource/*MedicationDispense/example*/.status: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medicationdispense-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[46].resource/*Observation/urine-hemoglobin*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[48].resource/*Task/example*/.status: Reference to draft CodeSystem http://hl7.org/fhir/task-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[54].resource/*Observation/urine-protein*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[55].resource/*Observation/urobilinogen*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[60].resource/*CarePlan/colonoscopy*/.text.status: Reference to draft CodeSystem http://hl7.org/fhir/narrative-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[63].resource/*MedicationAdministration/example*/.status: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/medication-admin-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[68].resource/*Observation/urine-ph*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/flag-category|1.0.0
